note_id,content,color,format,created_at,expires_at,type,is_prompt,prompt_id,created_by,is_auto_generated
1,This is a test sticky note!,#FEFF9C,text,2025-04-23 10:29:03,2025-04-24 10:29:03,sticky,0,,user-test-1,0
2,What’s on your mind today?,#FFFFF3,text,2025-04-23 10:29:03,2025-04-24 10:29:03,poster,1,,user-test-1,1
3,Write the world a story!,#FFFFF3,text,2025-04-23 10:29:03,2025-04-24 10:29:03,poster,1,,user-test-1,1
4,Share a random thought.,#FFFFF3,text,2025-04-23 10:29:03,2025-04-24 10:29:03,poster,1,,user-test-1,1
65,Prompt #1: t HCmoQBQFs1T61Q5Kn4QaCtZTKJAW,#7AFF7D,text,2025-04-23 15:32:02,2025-04-24 15:32:02,sticky,1,,SEED-TEST-DATA-USER-001,0
66,Prompt #2: dxUIku1f2N7ftiWDOEN6UeH j4I mY,#7AFCFF,text,2025-04-23 15:32:02,2025-04-24 15:32:02,sticky,1,,SEED-TEST-DATA-USER-001,0
67,Prompt #3: wlF71i6AlbudC3GDiYvqYKoMPddbY5,#FF7EB9,text,2025-04-23 15:32:02,2025-04-24 15:32:02,sticky,1,,SEED-TEST-DATA-USER-001,0
68,Prompt #4: sJWHIw23OUMD3WN ngi4BD5CQBIf4t,#FF7EB9,text,2025-04-23 15:32:02,2025-04-24 15:32:02,sticky,1,,SEED-TEST-DATA-USER-001,0
69,Prompt #5: CzEHDDg0hyKuHgj2yJlLPUekxHUFZ6,#7AFCFF,text,2025-04-23 15:32:02,2025-04-24 15:32:02,sticky,1,,SEED-TEST-DATA-USER-001,0
70,Note #6: VpsfZ58jrfkt6c4PdSMmhfnAJF0 zP,#7AFCFF,text,2025-04-23 15:32:02,2025-04-24 15:32:02,sticky,0,,SEED-TEST-DATA-USER-001,0
71,Note #7: BwU61Q5Cps39C08kBr5GynN0sV6a1L,#7AFF7D,text,2025-04-23 15:32:02,2025-04-24 15:32:02,sticky,0,,SEED-TEST-DATA-USER-001,0
72,Note #8: oN4 PLAl4eWhSFy3CevCkerPmdDg9c,#7AFF7D,text,2025-04-23 15:32:02,2025-04-24 15:32:02,sticky,0,,SEED-TEST-DATA-USER-001,0
73,Note #9: Hj6nE n6Q9FRiWxAwhyMILJ7PGp6CR,#FF7EB9,text,2025-04-23 15:32:02,2025-04-24 15:32:02,sticky,0,,SEED-TEST-DATA-USER-001,0
74,Note #10: AaBT6ze3tn9eKC1SVwOifnpgEi4 Te,#7AFF7D,text,2025-04-23 15:32:02,2025-04-24 15:32:02,sticky,0,,SEED-TEST-DATA-USER-001,0
75,Note #11: JiPRYV8A Qcys8AKkcaoM5IY5C7bQo,#FEFF9C,text,2025-04-23 15:32:02,2025-04-24 15:32:02,sticky,0,,SEED-TEST-DATA-USER-001,0
76,Note #12: E5BD4ZJzdv6V7cYqTk6J9V8n7jwlL7,#7AFF7D,text,2025-04-23 15:32:02,2025-04-24 15:32:02,sticky,0,,SEED-TEST-DATA-USER-001,0
77,Note #13: 9YJusljvI5SYfzG4uAPmHCYsaRxsXO,#FF7EB9,text,2025-04-23 15:32:02,2025-04-24 15:32:02,sticky,0,,SEED-TEST-DATA-USER-001,0
78,Note #14: CembyT366CwZ9PBEG4lBtXYY9QVEsB,#FEFF9C,text,2025-04-23 15:32:02,2025-04-24 15:32:02,sticky,0,,SEED-TEST-DATA-USER-001,0
